__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
stateCheckID2 = .text:0x80249C10; // type:function size:0x38 scope:local
cbForStateCheckID1 = .text:0x80249C48; // type:function size:0x114 scope:local
cbForStateCheckID2 = .text:0x80249D5C; // type:function size:0xA4 scope:local
cbForStateCheckID3 = .text:0x80249E00; // type:function size:0xFC scope:local
AlarmHandler = .text:0x80249EFC; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x80249F40; // type:function size:0xCC scope:local
stateCoverClosed_CMD = .text:0x8024A00C; // type:function size:0x30 scope:local
cbForStateCoverClosed = .text:0x8024A03C; // type:function size:0x70 scope:local
stateMotorStopped = .text:0x8024A0AC; // type:function size:0x28 scope:local
cbForStateMotorStopped = .text:0x8024A0D4; // type:function size:0xE4 scope:local
stateReady = .text:0x8024A1B8; // type:function size:0x248 scope:global
stateBusy = .text:0x8024A400; // type:function size:0x2C0 scope:global
cbForStateBusy = .text:0x8024A6C0; // type:function size:0x5D4 scope:local
DVDReadAbsAsyncPrio = .text:0x8024AC94; // type:function size:0xDC scope:global
DVDReadAbsAsyncForBS = .text:0x8024AD70; // type:function size:0xD0 scope:global
DVDReadDiskID = .text:0x8024AE40; // type:function size:0xD4 scope:global
DVDPrepareStreamAbsAsync = .text:0x8024AF14; // type:function size:0xC4 scope:global
DVDCancelStreamAsync = .text:0x8024AFD8; // type:function size:0xBC scope:global
DVDStopStreamAtEndAsync = .text:0x8024B094; // type:function size:0xBC scope:global
DVDGetStreamPlayAddrAsync = .text:0x8024B150; // type:function size:0xBC scope:global
DVDInquiryAsync = .text:0x8024B20C; // type:function size:0xD0 scope:global
DVDReset = .text:0x8024B2DC; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x8024B320; // type:function size:0x4C scope:global
DVDGetDriveStatus = .text:0x8024B36C; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x8024B418; // type:function size:0x10 scope:global
DVDCancelAsync = .text:0x8024B428; // type:function size:0x270 scope:global
DVDCancel = .text:0x8024B698; // type:function size:0xAC scope:global
cbForCancelSync = .text:0x8024B744; // type:function size:0x24 scope:local
DVDGetCurrentDiskID = .text:0x8024B768; // type:function size:0x8 scope:global
DVDCheckDisk = .text:0x8024B770; // type:function size:0xE4 scope:global
__DVDPrepareResetAsync = .text:0x8024B854; // type:function size:0x11C scope:global
__DVDClearWaitingQueue = .text:0x8024B970; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x8024B9A8; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x8024BA10; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x8024BAB0; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x8024BB08; // type:function size:0x60 scope:global
ErrorCode2Num = .text:0x8024BB68; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x8024BC84; // type:function size:0x7C scope:global
cb = .text:0x8024BD00; // type:function size:0xD8 scope:local
__fstLoad = .text:0x8024BDD8; // type:function size:0x168 scope:global
__VIRetraceHandler = .text:0x8024BF40; // type:function size:0x228 scope:local
VISetPreRetraceCallback = .text:0x8024C168; // type:function size:0x44 scope:global
VISetPostRetraceCallback = .text:0x8024C1AC; // type:function size:0x44 scope:global
getTiming = .text:0x8024C1F0; // type:function size:0x90 scope:local
__VIInit = .text:0x8024C280; // type:function size:0x1F8 scope:global
VIInit = .text:0x8024C478; // type:function size:0x478 scope:global
VIWaitForRetrace = .text:0x8024C8F0; // type:function size:0x54 scope:global
setFbbRegs = .text:0x8024C944; // type:function size:0x2D4 scope:local
setVerticalRegs = .text:0x8024CC18; // type:function size:0x1A0 scope:local
VIConfigure = .text:0x8024CDB8; // type:function size:0x79C scope:global
VIFlush = .text:0x8024D554; // type:function size:0x11C scope:global
VISetNextFrameBuffer = .text:0x8024D670; // type:function size:0x6C scope:global
VISetBlack = .text:0x8024D6DC; // type:function size:0x7C scope:global
getCurrentFieldEvenOdd = .text:0x8024D758; // type:function size:0x68 scope:local
VIGetNextField = .text:0x8024D7C0; // type:function size:0xA8 scope:global
VIGetCurrentLine = .text:0x8024D868; // type:function size:0x98 scope:global
VIGetTvFormat = .text:0x8024D900; // type:function size:0x7C scope:global
VIGetDTVStatus = .text:0x8024D97C; // type:function size:0x3C scope:global
ClampStick = .text:0x8024D9B8; // type:function size:0x130 scope:global
PADClamp = .text:0x8024DAE8; // type:function size:0x108 scope:global
ClampCircle = .text:0x8024DBF0; // type:function size:0x1A4 scope:global
PADOriginCallback = .text:0x8024DD94; // type:function size:0xC4 scope:local
PADOriginUpdateCallback = .text:0x8024DE58; // type:function size:0xC0 scope:local
PADProbeCallback = .text:0x8024DF18; // type:function size:0xD8 scope:local
PADTypeAndStatusCallback = .text:0x8024DFF0; // type:function size:0x32C scope:local
PADReceiveCheckCallback = .text:0x8024E31C; // type:function size:0x134 scope:local
PADReset = .text:0x8024E450; // type:function size:0x100 scope:global
PADRecalibrate = .text:0x8024E550; // type:function size:0x104 scope:global
PADInit = .text:0x8024E654; // type:function size:0x210 scope:global
PADRead = .text:0x8024E864; // type:function size:0x3AC scope:global
PADControlMotor = .text:0x8024EC10; // type:function size:0xA4 scope:global
PADSetSpec = .text:0x8024ECB4; // type:function size:0x60 scope:global
SPEC0_MakeStatus = .text:0x8024ED14; // type:function size:0x174 scope:global
SPEC1_MakeStatus = .text:0x8024EE88; // type:function size:0x174 scope:global
SPEC2_MakeStatus = .text:0x8024EFFC; // type:function size:0x3F8 scope:global
OnReset2 = .text:0x8024F3F4; // type:function size:0x194 scope:global
SamplingHandler = .text:0x8024F588; // type:function size:0x60 scope:local
PADSetSamplingCallback = .text:0x8024F5E8; // type:function size:0x54 scope:global
__PADDisableRecalibration = .text:0x8024F63C; // type:function size:0x7C scope:global
AIRegisterDMACallback = .text:0x8024F6B8; // type:function size:0x44 scope:global
AIInitDMA = .text:0x8024F6FC; // type:function size:0x88 scope:global
AIStartDMA = .text:0x8024F784; // type:function size:0x18 scope:global
AIStopDMA = .text:0x8024F79C; // type:function size:0x18 scope:global
AIGetDMAStartAddr = .text:0x8024F7B4; // type:function size:0x1C scope:global
AISetStreamPlayState = .text:0x8024F7D0; // type:function size:0xD8 scope:global
AIGetStreamPlayState = .text:0x8024F8A8; // type:function size:0x10 scope:global
AISetDSPSampleRate = .text:0x8024F8B8; // type:function size:0xE0 scope:global
AIGetDSPSampleRate = .text:0x8024F998; // type:function size:0x14 scope:global
AISetStreamSampleRate = .text:0x8024F9AC; // type:function size:0xD4 scope:global
AIGetStreamSampleRate = .text:0x8024FA80; // type:function size:0x10 scope:global
AISetStreamVolLeft = .text:0x8024FA90; // type:function size:0x1C scope:global
AIGetStreamVolLeft = .text:0x8024FAAC; // type:function size:0x10 scope:global
AISetStreamVolRight = .text:0x8024FABC; // type:function size:0x1C scope:global
AIGetStreamVolRight = .text:0x8024FAD8; // type:function size:0x10 scope:global
AIInit = .text:0x8024FAE8; // type:function size:0x164 scope:global
AIReset = .text:0x8024FC4C; // type:function size:0xC scope:global
__AISHandler = .text:0x8024FC58; // type:function size:0x7C scope:global
__AIDHandler = .text:0x8024FCD4; // type:function size:0x90 scope:global
__AICallbackStackSwitch = .text:0x8024FD64; // type:function size:0x58 scope:global
__AI_SRC_INIT = .text:0x8024FDBC; // type:function size:0x1E4 scope:global
ARRegisterDMACallback = .text:0x8024FFA0; // type:function size:0x44 scope:global
ARStartDMA = .text:0x8024FFE4; // type:function size:0xF0 scope:global
ARInit = .text:0x802500D4; // type:function size:0xBC scope:global
ARGetBaseAddress = .text:0x80250190; // type:function size:0x8 scope:global
ARGetSize = .text:0x80250198; // type:function size:0x8 scope:global
__ARHandler = .text:0x802501A0; // type:function size:0x78 scope:local
__ARChecksize = .text:0x80250218; // type:function size:0x914 scope:global
__ARQServiceQueueLo = .text:0x80250B2C; // type:function size:0x100 scope:global
__ARQCallbackHack = .text:0x80250C2C; // type:function size:0x4 scope:global
__ARQInterruptServiceRoutine = .text:0x80250C30; // type:function size:0xCC scope:global
ARQInit = .text:0x80250CFC; // type:function size:0x68 scope:global
ARQPostRequest = .text:0x80250D64; // type:function size:0x15C scope:global
DSPCheckMailToDSP = .text:0x80250EC0; // type:function size:0x10 scope:global
DSPCheckMailFromDSP = .text:0x80250ED0; // type:function size:0x10 scope:global
DSPReadMailFromDSP = .text:0x80250EE0; // type:function size:0x18 scope:global
DSPSendMailToDSP = .text:0x80250EF8; // type:function size:0x14 scope:global
DSPInit = .text:0x80250F0C; // type:function size:0xB8 scope:global
DSPAssertInt = .text:0x80250FC4; // type:function size:0x48 scope:global
DSPHalt = .text:0x8025100C; // type:function size:0x40 scope:global
DSPGetDMAStatus = .text:0x8025104C; // type:function size:0x10 scope:global
DSPAddTask = .text:0x8025105C; // type:function size:0x70 scope:global
__DSP_debug_printf = .text:0x802510CC; // type:function size:0x50 scope:global
__DSPHandler = .text:0x8025111C; // type:function size:0x424 scope:global
__DSP_exec_task = .text:0x80251540; // type:function size:0x1A0 scope:global
__DSP_boot_task = .text:0x802516E0; // type:function size:0x18C scope:global
__DSP_add_task = .text:0x8025186C; // type:function size:0xA0 scope:global
__DSP_remove_task = .text:0x8025190C; // type:function size:0x94 scope:global
SIBusy = .text:0x802519A0; // type:function size:0x20 scope:global
SIIsChanBusy = .text:0x802519C0; // type:function size:0x3C scope:global
CompleteTransfer = .text:0x802519FC; // type:function size:0x2FC scope:local
SIInterruptHandler = .text:0x80251CF8; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x8025203C; // type:function size:0x98 scope:local
SIRegisterPollingHandler = .text:0x802520D4; // type:function size:0xCC scope:global
SIUnregisterPollingHandler = .text:0x802521A0; // type:function size:0xF4 scope:global
SIInit = .text:0x80252294; // type:function size:0xA4 scope:global
__SITransfer = .text:0x80252338; // type:function size:0x20C scope:local
SIGetStatus = .text:0x80252544; // type:function size:0x7C scope:global
SISetCommand = .text:0x802525C0; // type:function size:0x14 scope:global
SITransferCommands = .text:0x802525D4; // type:function size:0x10 scope:global
SISetXY = .text:0x802525E4; // type:function size:0x6C scope:global
SIEnablePolling = .text:0x80252650; // type:function size:0x9C scope:global
SIDisablePolling = .text:0x802526EC; // type:function size:0x6C scope:global
SIGetResponseRaw = .text:0x80252758; // type:function size:0xD4 scope:local
SIGetResponse = .text:0x8025282C; // type:function size:0xC4 scope:global
AlarmHandler = .text:0x802528F0; // type:function size:0x8C scope:local
SITransfer = .text:0x8025297C; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x80252AE8; // type:function size:0x298 scope:local
SIGetType = .text:0x80252D80; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x80252F44; // type:function size:0x13C scope:global
SISetSamplingRate = .text:0x80253080; // type:function size:0xE4 scope:global
SIRefreshSamplingRate = .text:0x80253164; // type:function size:0x24 scope:global
SetExiInterruptMask = .text:0x80253188; // type:function size:0xF4 scope:local
EXIImm = .text:0x8025327C; // type:function size:0x25C scope:global
EXIImmEx = .text:0x802534D8; // type:function size:0xA0 scope:global
EXIDma = .text:0x80253578; // type:function size:0xEC scope:global
EXISync = .text:0x80253664; // type:function size:0x238 scope:global
EXIClearInterrupts = .text:0x8025389C; // type:function size:0x48 scope:global
EXISetExiCallback = .text:0x802538E4; // type:function size:0x7C scope:global
__EXIProbe = .text:0x80253960; // type:function size:0x174 scope:local
EXIProbe = .text:0x80253AD4; // type:function size:0x80 scope:global
EXIProbeEx = .text:0x80253B54; // type:function size:0xB4 scope:global
EXIAttach = .text:0x80253C08; // type:function size:0x10C scope:global
EXIDetach = .text:0x80253D14; // type:function size:0xBC scope:global
EXISelect = .text:0x80253DD0; // type:function size:0x12C scope:global
EXIDeselect = .text:0x80253EFC; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x8025400C; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x802540D4; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x802542EC; // type:function size:0xD0 scope:local
EXIInit = .text:0x802543BC; // type:function size:0x114 scope:global
EXILock = .text:0x802544D0; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x802545C4; // type:function size:0xDC scope:global
EXIGetState = .text:0x802546A0; // type:function size:0x18 scope:global
UnlockedHandler = .text:0x802546B8; // type:function size:0x28 scope:local
EXIGetID = .text:0x802546E0; // type:function size:0x37C scope:global
InitializeUART = .text:0x80254A5C; // type:function size:0x70 scope:global
WriteUARTN = .text:0x80254ACC; // type:function size:0x200 scope:global
__GXDefaultTexRegionCallback = .text:0x80254CCC; // type:function size:0x7C scope:local
__GXDefaultTlutRegionCallback = .text:0x80254D48; // type:function size:0x24 scope:local
GXInit = .text:0x80254D6C; // type:function size:0x7CC scope:global
__GXInitGX = .text:0x80255538; // type:function size:0x884 scope:global
GXCPInterruptHandler = .text:0x80255DBC; // type:function size:0x13C scope:local
GXInitFifoBase = .text:0x80255EF8; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x80255F64; // type:function size:0x70 scope:global
GXInitFifoLimits = .text:0x80255FD4; // type:function size:0xC scope:global
GXSetCPUFifo = .text:0x80255FE0; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x802560F0; // type:function size:0x178 scope:global
GXSaveCPUFifo = .text:0x80256268; // type:function size:0x20 scope:global
__GXSaveCPUFifoAux = .text:0x80256288; // type:function size:0xDC scope:global
GXGetGPStatus = .text:0x80256364; // type:function size:0x64 scope:global
GXGetFifoPtrs = .text:0x802563C8; // type:function size:0x98 scope:global
GXSetBreakPtCallback = .text:0x80256460; // type:function size:0x44 scope:global
GXEnableBreakPt = .text:0x802564A4; // type:function size:0x98 scope:global
GXDisableBreakPt = .text:0x8025653C; // type:function size:0x64 scope:global
__GXFifoInit = .text:0x802565A0; // type:function size:0x4C scope:global
